Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
1.0,1.0,0.25,1.0,0.0,0.0404081632653061,0.0517185329668705,0.299492385786802,0.7297297297297298,1.0,1.0,1
1.0,1.0,0.5,0.0,0.0,0.0474582560296846,0.0416999142950025,0.2504230118443316,0.7297297297297298,1.0,0.0,1
1.0,1.0,0.0,1.0,0.0,0.1321335807050092,0.0,0.3807106598984771,0.7297297297297298,1.0,0.5,1
1.0,1.0,1.0,1.0,0.0,0.0373160173160173,0.1182137896385613,0.2893401015228426,0.5945945945945945,0.0,0.5,0
1.0,1.0,0.0,1.0,0.0,0.0311193568336425,0.1270798238614534,0.1895093062605753,0.7297297297297298,1.0,0.0,1
1.0,1.0,1.0,0.0,0.0,0.0457637600494743,0.0290510388036764,0.1539763113367174,0.7297297297297298,1.0,0.5,1
0.0,0.0,0.0,1.0,0.0,0.0291527520098948,0.0,0.0795262267343485,0.7297297297297298,1.0,0.0,1
0.0,1.0,0.0,1.0,0.0,0.0517377860235003,0.0724354996010284,0.170896785109983,0.7297297297297298,1.0,1.0,0
1.0,1.0,0.0,1.0,0.0,0.0278293135435992,0.0640423205366906,0.1793570219966159,0.7297297297297298,1.0,0.5,1
1.0,1.0,0.0,1.0,0.0,0.0306122448979591,0.1847090463102521,0.3011844331641286,0.7297297297297298,1.0,0.0,1
1.0,0.0,0.0,1.0,0.0,0.0219666048237476,0.0547034311552442,0.0693739424703891,0.7297297297297298,1.0,0.5,1
1.0,0.0,0.0,1.0,0.0,0.0436116264687693,0.127109377308863,0.2758037225042301,0.7297297297297298,1.0,0.0,1
1.0,0.0,0.0,1.0,0.0,0.1012121212121212,0.1108254277861512,0.3011844331641286,0.7297297297297298,1.0,0.0,1
1.0,0.0,0.0,1.0,0.0,0.0293877551020408,0.0526937967313887,0.2301184433164128,0.7297297297297298,1.0,0.0,1
1.0,1.0,0.5,1.0,0.0,0.0552380952380952,0.0,0.2115059221658206,0.7297297297297298,1.0,1.0,0
1.0,1.0,1.0,1.0,0.0,0.0561657390228818,0.0,0.1539763113367174,0.7297297297297298,1.0,0.5,1
1.0,1.0,0.0,1.0,0.0,0.0323809523809523,0.0576292224487986,0.2470389170896785,0.7297297297297298,1.0,0.0,1
0.0,1.0,0.5,1.0,0.0,0.0151886209029066,0.0555900345775334,0.2673434856175973,0.7297297297297298,1.0,1.0,0
0.0,0.0,0.0,1.0,0.0,0.0871985157699443,0.0,0.1878172588832487,0.7297297297297298,1.0,0.0,1
1.0,1.0,0.25,1.0,0.0,0.1569696969696969,0.3241422111889352,0.5752961082910321,0.7297297297297298,1.0,0.5,0
1.0,1.0,0.0,1.0,0.0,0.0225974025974026,0.0294647870674114,0.0693739424703891,0.7297297297297298,1.0,0.5,1
1.0,0.0,0.0,1.0,0.0,0.04143475572047,0.0,0.1218274111675126,0.5945945945945945,1.0,0.5,1
1.0,1.0,0.25,1.0,1.0,0.1218305504019789,0.0,0.2470389170896785,0.7297297297297298,1.0,0.0,0
1.0,0.0,0.0,1.0,0.0,0.0383920841063698,0.0,0.0693739424703891,0.7297297297297298,1.0,1.0,1
1.0,1.0,1.0,1.0,0.0,1.0000000000000002,0.0,0.5939086294416243,0.7297297297297298,0.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0.0550401978973407,0.0,0.1082910321489001,0.3243243243243243,1.0,0.5,1
0.0,1.0,0.0,1.0,0.0,0.0373160173160173,0.0674705204362088,0.2453468697123519,0.7297297297297298,1.0,0.5,1
1.0,0.0,0.0,0.0,1.0,0.069882498453927,0.0,0.2081218274111675,0.7297297297297298,1.0,0.5,1
1.0,1.0,0.0,1.0,0.0,0.0356586270871985,0.0431184797706652,0.1455160744500846,0.7297297297297298,1.0,1.0,1
1.0,1.0,0.0,1.0,0.0,0.0270006184291898,0.0714306823891006,0.2148900169204737,0.7297297297297298,1.0,1.0,1
0.0,1.0,0.0,0.0,0.0,0.0247247990105132,0.0956645092650057,0.2859560067681895,0.7297297297297298,0.0,0.5,0
1.0,1.0,0.25,1.0,1.0,0.1053308596165739,0.1472648284422378,0.6209813874788493,0.7297297297297298,0.0,0.0,0
1.0,1.0,0.0,0.0,0.0,0.0735435992578849,0.0,0.3536379018612521,0.7297297297297298,0.0,0.0,0
1.0,0.0,0.0,1.0,0.0,0.0445269016697588,0.0,0.1759729272419627,1.0,1.0,1.0,0
0.0,0.0,0.0,1.0,0.0,0.0351886209029066,0.0,0.0862944162436548,0.7297297297297298,1.0,1.0,1
1.0,1.0,0.0,1.0,1.0,0.0701051329622758,0.0638354464048231,0.2961082910321489,0.7297297297297298,1.0,0.5,1
1.0,1.0,0.0,1.0,0.0,0.0660235003092146,0.0,0.1962774957698815,0.7297297297297298,1.0,0.0,1
0.0,0.0,0.0,1.0,0.0,0.072356215213358,0.0,0.2487309644670051,0.7297297297297298,1.0,1.0,1
0.0,0.0,0.0,1.0,0.0,0.0543846629560915,0.0,0.1793570219966159,0.7297297297297298,1.0,0.5,1
1.0,0.0,0.0,0.0,0.0,0.0820408163265306,0.0,0.2047377326565143,0.7297297297297298,1.0,0.5,1
1.0,1.0,0.5,0.0,0.0,0.0396660482374768,0.0844933061441617,0.2284263959390862,0.7297297297297298,1.0,1.0,1
1.0,0.0,0.0,1.0,0.0,0.0638961038961039,0.0,0.2148900169204737,0.7297297297297298,1.0,1.0,1
1.0,1.0,0.5,1.0,0.0,0.1435621521335807,0.0,0.3011844331641286,0.3243243243243243,1.0,1.0,1
1.0,1.0,0.0,1.0,0.0,0.0687445887445887,0.1662381416792268,0.3011844331641286,0.7297297297297298,1.0,0.5,1
1.0,1.0,0.0,0.0,0.0,0.0928880643166357,0.0,0.1607445008460236,0.7297297297297298,0.0,1.0,0
1.0,1.0,1.0,1.0,0.0,0.1156957328385899,0.0,0.4500846023688663,0.7297297297297298,1.0,0.0,1
1.0,1.0,0.25,1.0,0.0,0.033790970933828,0.0544670035759671,0.1928934010152284,1.0,1.0,0.5,1
0.0,1.0,0.25,1.0,1.0,0.2391341991341991,0.0,1.0,0.7297297297297298,1.0,0.5,1
1.0,1.0,0.0,1.0,1.0,0.0300185528756957,0.1108254277861512,0.2419627749576988,0.7297297297297298,1.0,0.0,1
1.0,1.0,0.5,1.0,0.0,0.0458750773036487,0.0,0.1472081218274111,0.7297297297297298,1.0,0.5,1
1.0,1.0,0.0,1.0,0.0,0.0206555349412492,0.0508023760971717,0.1539763113367174,0.7297297297297298,1.0,1.0,1
1.0,1.0,0.5,1.0,0.0,0.0648237476808905,0.0,0.2047377326565143,0.7297297297297298,1.0,1.0,1
0.0,1.0,0.0,1.0,0.0,0.0435003092145949,0.0431184797706652,0.2284263959390862,0.7297297297297298,1.0,0.5,1
1.0,1.0,0.25,1.0,0.0,0.0773036487322201,0.2142624937198924,0.2893401015228426,0.7297297297297298,0.0,1.0,0
1.0,1.0,0.25,0.0,0.0,0.0310575139146567,0.209859030055856,0.4568527918781725,0.3243243243243243,1.0,0.5,1
0.0,0.0,0.0,1.0,0.0,0.0415584415584415,0.0,0.1133671742808798,0.7297297297297298,0.0,1.0,0
1.0,1.0,0.25,1.0,0.0,0.1785157699443413,0.0,0.2978003384094754,0.3243243243243243,1.0,0.0,1
1.0,1.0,0.25,0.0,0.0,0.0544712430426716,0.0363211868664479,0.2521150592216582,0.7297297297297298,1.0,1.0,1
0.0,0.0,0.0,1.0,0.0,0.0495980210265924,0.0,0.104906937394247,0.7297297297297298,1.0,0.5,1
1.0,1.0,0.0,1.0,0.0,0.0467161410018552,0.0236427579277122,0.1742808798646362,0.7297297297297298,1.0,0.5,1
0.0,0.0,0.0,1.0,0.0,0.0278293135435992,0.0550580725241599,0.1607445008460236,0.7297297297297298,0.0,1.0,0
1.0,0.0,0.25,1.0,0.0,0.0523685837971552,0.0529893312054851,0.182741116751269,0.7297297297297298,1.0,1.0,1
1.0,1.0,0.5,1.0,0.0,0.0919356833642548,0.0,0.3011844331641286,0.7297297297297298,1.0,1.0,1
1.0,0.0,0.0,1.0,1.0,0.0857761286332715,0.0,0.1269035532994923,0.7297297297297298,1.0,0.5,1
1.0,0.0,0.0,1.0,0.0,0.1836611008039579,0.0,0.3942470389170897,0.7297297297297298,0.0,0.5,0
1.0,1.0,0.0,0.0,0.0,0.0727643784786642,0.0,0.2554991539763113,0.7297297297297298,1.0,1.0,0
1.0,0.0,0.0,0.0,0.0,0.0270006184291898,0.0428820521913881,0.1573604060913705,1.0,0.0,1.0,0
1.0,0.0,0.0,1.0,0.0,0.0274087816944959,0.0747997753937996,0.2148900169204737,0.7297297297297298,1.0,0.5,1
1.0,0.0,0.0,1.0,0.0,0.072356215213358,0.0,0.2233502538071066,0.7297297297297298,1.0,1.0,1
1.0,0.0,0.0,1.0,1.0,0.1269758812615955,0.0,0.3011844331641286,0.7297297297297298,0.0,1.0,0
1.0,1.0,0.0,1.0,0.0,0.0378231292517006,0.0906108697579572,0.2758037225042301,0.7297297297297298,1.0,1.0,1
1.0,1.0,0.5,0.0,0.0,0.022795299938157,0.0480243520406655,0.1759729272419627,0.3243243243243243,1.0,0.5,1
1.0,1.0,0.0,1.0,0.0,0.0276190476190476,0.0985311936637408,0.2758037225042301,0.7297297297297298,1.0,0.5,1
0.0,0.0,0.0,0.0,0.0,0.0519480519480519,0.0,0.2453468697123519,0.7297297297297298,1.0,0.0,1
1.0,1.0,0.0,1.0,0.0,0.0689672232529375,0.1357980908472973,0.4213197969543147,0.7297297297297298,1.0,0.5,0
1.0,1.0,0.0,1.0,1.0,0.0352504638218924,0.0,0.0964467005076142,0.7297297297297298,1.0,1.0,1
1.0,1.0,0.0,0.0,0.0,0.0303030303030303,0.0564766379998226,0.1810490693739424,0.7297297297297298,0.0,0.5,0
1.0,1.0,0.5,0.0,0.0,0.0362770562770562,0.0640718739841002,0.1979695431472081,0.7297297297297298,1.0,1.0,1
1.0,1.0,1.0,1.0,0.0,0.0773778602350031,0.0,0.2385786802030456,0.7297297297297298,1.0,0.5,0
1.0,0.0,0.0,1.0,0.0,0.0290661719233147,0.5910689481928068,0.1590524534686971,0.7297297297297298,1.0,0.5,1
1.0,1.0,0.0,1.0,0.0,0.04143475572047,0.0492655968318704,0.1776649746192893,0.7297297297297298,1.0,0.5,1
0.0,0.0,0.25,1.0,0.0,0.0452937538651824,0.0,0.1742808798646362,0.7297297297297298,1.0,0.0,1
1.0,1.0,0.0,1.0,0.0,0.0440074211502782,0.075922806395366,0.2774957698815566,0.7297297297297298,1.0,1.0,0
1.0,1.0,0.25,0.0,0.0,0.0291898577612863,0.0586044862133167,0.22165820642978,0.3243243243243243,1.0,1.0,0
1.0,1.0,0.0,1.0,0.0,0.0245145330859616,0.0470195348287377,0.1472081218274111,0.7297297297297298,1.0,0.5,1
1.0,1.0,0.0,1.0,0.0,0.0283116883116883,0.0985016402163312,0.2030456852791878,0.7297297297297298,1.0,0.0,1
1.0,1.0,0.0,1.0,0.0,0.1012244897959183,0.0,0.2554991539763113,0.7297297297297298,1.0,0.5,0
1.0,0.0,0.0,1.0,0.0,0.2483982683982684,0.0,0.7969543147208121,0.7297297297297298,1.0,0.0,0
1.0,0.0,0.0,1.0,0.0,0.0589610389610389,0.0,0.2047377326565143,0.7297297297297298,0.0,0.0,1
1.0,1.0,0.0,1.0,0.0,0.1104885590599876,0.0,0.3705583756345177,0.7297297297297298,1.0,0.5,1
0.0,0.0,0.0,1.0,0.0,0.0061224489795918,0.1088453468097053,0.1759729272419627,1.0,1.0,0.0,1
1.0,0.0,0.0,1.0,0.0,0.0380828695114409,0.0809468924550048,0.170896785109983,0.7297297297297298,1.0,1.0,1
1.0,0.0,0.0,1.0,1.0,0.1341991341991342,0.0,0.1252115059221658,0.7297297297297298,1.0,1.0,0
1.0,1.0,0.5,1.0,0.0,0.0810142238713667,0.0517185329668705,0.3739424703891709,0.5945945945945945,1.0,0.5,1
0.0,0.0,0.0,1.0,1.0,0.0548299319727891,0.0,0.2098138747884941,0.7297297297297298,0.0,0.5,0
1.0,1.0,0.0,1.0,0.0,0.0685837971552257,0.1231492153559712,0.2808798646362098,0.7297297297297298,1.0,0.5,1
1.0,1.0,0.0,1.0,0.0,0.046221397649969,0.07887815113633,0.2588832487309644,0.7297297297297298,1.0,0.5,1
1.0,1.0,0.5,0.0,0.0,0.0465924551638837,0.0,0.1945854483925549,0.7297297297297298,1.0,0.5,1
1.0,0.0,0.0,1.0,0.0,0.0208534322820037,1.0,0.1370558375634517,0.7297297297297298,1.0,1.0,0
1.0,1.0,0.0,1.0,0.0,0.032591218305504,0.0595797499778349,0.170896785109983,0.7297297297297298,1.0,0.0,1
1.0,0.0,0.0,1.0,0.0,0.1063698206555349,0.1231492153559712,0.5059221658206429,0.7297297297297298,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0.1135188620902906,0.0,0.3028764805414551,0.3243243243243243,1.0,0.0,1
0.0,0.0,0.25,1.0,0.0,0.041199752628324,0.0,0.2470389170896785,0.0,1.0,0.5,0
1.0,1.0,1.0,1.0,0.0,0.0620531849103277,0.0935957679463309,0.3231810490693739,0.7297297297297298,1.0,0.5,1
1.0,1.0,0.5,1.0,0.0,0.0415584415584415,0.1305080237609717,0.3959390862944162,0.7297297297297298,1.0,0.0,1
0.0,0.0,0.0,1.0,1.0,0.0901793444650587,0.0,0.3130287648054145,0.7297297297297298,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0.0740012368583797,0.1154357655820551,0.532994923857868,0.7297297297297298,1.0,1.0,1
1.0,1.0,0.0,1.0,0.0,0.1821892393320965,0.0,0.1472081218274111,0.7297297297297298,1.0,0.5,1
0.0,0.0,0.0,1.0,0.0,0.0457142857142857,0.0,0.1725888324873096,0.7297297297297298,1.0,0.5,1
0.0,0.0,0.25,1.0,0.0,0.0303030303030303,0.0,0.2554991539763113,0.7297297297297298,1.0,1.0,0
0.0,1.0,0.25,1.0,0.0,0.1465677179962894,0.0,0.8240270727580371,0.7297297297297298,1.0,0.5,1
1.0,1.0,0.0,0.0,0.0,0.0303030303030303,0.0502408605963885,0.1658206429780034,0.7297297297297298,1.0,0.0,1
1.0,1.0,0.0,1.0,0.0,0.0373902288188002,0.0892809646245234,0.2165820642978003,0.7297297297297298,1.0,1.0,1
0.0,1.0,0.0,1.0,0.0,0.0288682745825602,0.068032035936992,0.2165820642978003,0.7297297297297298,1.0,0.5,1
1.0,0.0,0.25,1.0,0.0,0.036017316017316,0.0587227000029553,0.1725888324873096,0.3243243243243243,0.0,1.0,0
1.0,1.0,0.0,1.0,0.0,0.0448361162646877,0.0,0.170896785109983,0.7297297297297298,1.0,0.5,1
1.0,1.0,0.5,1.0,0.0,0.0394557823129251,0.0505363950704849,0.2385786802030456,0.7297297297297298,0.0,0.0,0
1.0,1.0,0.5,0.0,0.0,0.0263574520717377,0.0,0.1759729272419627,0.7297297297297298,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0.1360049474335188,0.0,0.2148900169204737,0.7297297297297298,1.0,1.0,1
1.0,1.0,0.0,1.0,0.0,0.0288559059987631,0.072878801312173,0.1370558375634517,0.3243243243243243,0.0,0.0,1
1.0,0.0,0.5,1.0,0.0,0.0519975262832405,0.0,0.2148900169204737,0.7297297297297298,1.0,0.0,1
0.0,0.0,0.0,1.0,0.0,0.1012121212121212,0.0,0.4585448392554991,0.7297297297297298,1.0,0.5,1
1.0,1.0,0.25,1.0,1.0,0.0410142238713667,0.0357596713656648,0.2047377326565143,0.7297297297297298,1.0,0.0,1
1.0,1.0,0.25,1.0,0.0,0.2248979591836734,0.0,0.8307952622673435,0.7297297297297298,1.0,1.0,0
1.0,0.0,0.0,1.0,0.0,0.0586889301175015,0.0,0.1573604060913705,0.7297297297297298,1.0,0.5,1
1.0,1.0,0.0,1.0,0.0,0.0354359925788497,0.064662942932293,0.2436548223350254,0.7297297297297298,1.0,0.0,1
1.0,1.0,0.0,1.0,0.0,0.0413976499690785,0.0580429707125336,0.1810490693739424,0.7297297297297298,1.0,0.0,1
1.0,1.0,0.0,1.0,0.0,0.0383426097711812,0.0,0.272419627749577,0.7297297297297298,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0.0458750773036487,0.0975263764518131,0.2250423011844331,0.3243243243243243,1.0,0.0,1
1.0,1.0,0.5,1.0,0.0,0.0451453308596165,0.1063924106747052,0.350253807106599,0.7297297297297298,0.0,1.0,0
1.0,1.0,0.25,1.0,0.0,0.0979839208410636,0.0070928273783136,0.4128595600676819,0.7297297297297298,1.0,1.0,1
0.0,0.0,0.0,1.0,0.0,0.0504638218923933,0.0,0.1742808798646362,0.7297297297297298,1.0,0.5,0
1.0,0.0,0.0,1.0,0.0,0.0445269016697588,0.0,0.1539763113367174,0.7297297297297298,1.0,1.0,1
1.0,1.0,0.0,0.0,0.0,0.0300927643784786,0.0696870289919319,0.1878172588832487,0.7297297297297298,1.0,1.0,1
1.0,0.0,0.0,0.0,0.0,0.0322201607915893,0.0,0.0947546531302876,0.5945945945945945,1.0,0.0,0
1.0,1.0,0.5,1.0,0.0,0.0364873222016079,0.0413748263734964,0.1759729272419627,0.7297297297297298,1.0,1.0,1
1.0,1.0,0.0,1.0,0.0,0.0290661719233147,0.0625942016136182,0.1607445008460236,0.7297297297297298,1.0,0.5,1
1.0,0.0,0.0,1.0,0.0,0.0487940630797773,0.1018707332210302,0.2402707275803722,0.7297297297297298,1.0,0.0,1
1.0,1.0,0.5,0.0,1.0,0.0770933828076685,0.0295534474096403,0.3011844331641286,0.7297297297297298,1.0,0.0,0
1.0,1.0,0.0,0.0,0.0,0.0342238713667285,0.0158406478115672,0.0964467005076142,0.7297297297297298,1.0,0.0,0
1.0,1.0,1.0,1.0,0.0,0.1836734693877551,0.0,0.4923857868020304,0.7297297297297298,1.0,0.0,1
1.0,1.0,0.5,1.0,0.0,0.0715522572665429,0.0,0.2098138747884941,0.7297297297297298,1.0,0.5,1
1.0,1.0,0.0,1.0,0.0,0.0281385281385281,0.0691550669385583,0.2267343485617597,0.7297297297297298,1.0,0.5,1
1.0,1.0,0.5,1.0,1.0,0.0964502164502164,0.2117800041374826,0.7969543147208121,0.7297297297297298,1.0,0.0,1
0.0,1.0,0.5,1.0,0.0,0.1820160791589363,0.0,0.1032148900169204,0.7297297297297298,1.0,1.0,1
0.0,0.0,0.0,1.0,0.0,0.0205442176870748,0.0492360433844608,0.0761421319796954,0.7297297297297298,1.0,1.0,1
1.0,1.0,0.25,1.0,0.0,0.039369202226345,0.0960487040813311,0.2521150592216582,0.7297297297297298,1.0,1.0,1
1.0,1.0,0.0,1.0,0.0,0.0468893011750154,0.0690368531489198,0.2115059221658206,0.7297297297297298,1.0,0.5,1
1.0,1.0,0.5,0.0,0.0,0.0386270871985157,0.0537872742855454,0.1218274111675126,0.7297297297297298,1.0,1.0,1
1.0,1.0,0.0,1.0,0.0,0.0290661719233147,0.1121848863669947,0.1878172588832487,0.7297297297297298,1.0,1.0,1
1.0,1.0,0.5,1.0,0.0,0.0496846011131725,0.0427638384017495,0.2521150592216582,0.7297297297297298,1.0,0.0,1
0.0,0.0,0.0,1.0,0.0,0.1218305504019789,0.0492360433844608,0.365482233502538,0.7297297297297298,1.0,0.0,0
1.0,0.0,0.0,1.0,0.0,0.0230550401978973,0.0570086000531962,0.1099830795262267,0.7297297297297298,1.0,1.0,1
1.0,0.0,0.0,1.0,0.0,0.0372047000618429,0.0902266749416319,0.1353637901861252,0.7297297297297298,1.0,0.0,1
1.0,0.0,0.0,1.0,0.0,0.0331849103277674,0.0548807518397021,0.1979695431472081,0.7297297297297298,1.0,0.0,1
1.0,1.0,0.5,0.0,1.0,0.0213358070500927,0.0554127138930756,0.1489001692047377,0.7297297297297298,1.0,0.5,1
1.0,1.0,0.0,0.0,0.0,0.0211873840445269,0.0307651387534355,0.1505922165820643,0.7297297297297298,1.0,0.5,1
1.0,0.0,0.0,1.0,0.0,0.0651453308596165,0.0,0.2690355329949238,0.7297297297297298,1.0,1.0,1
1.0,1.0,0.5,1.0,0.0,0.1393568336425479,0.033277181783255,0.365482233502538,0.7297297297297298,1.0,1.0,1
1.0,1.0,0.25,1.0,0.0,0.071799628942486,0.1662381416792268,0.5177664974619288,0.7297297297297298,1.0,1.0,1
1.0,1.0,0.0,1.0,0.0,0.036178107606679,0.071401128941691,0.2199661590524534,0.7297297297297298,1.0,0.0,1
1.0,1.0,0.0,1.0,1.0,0.0409276437847866,0.0,0.027072758037225,0.1891891891891892,1.0,0.5,1
1.0,1.0,1.0,1.0,0.0,0.048930117501546,0.0,0.0524534686971235,0.3243243243243243,1.0,0.0,1
1.0,1.0,0.0,0.0,0.0,0.0260111317254174,0.0600821585837988,0.170896785109983,0.7297297297297298,1.0,0.0,1
1.0,0.0,0.0,1.0,0.0,0.0282622139764996,0.0,0.1116751269035532,0.7297297297297298,1.0,1.0,0
1.0,1.0,0.0,1.0,0.0,0.0517377860235003,0.0724354996010284,0.170896785109983,0.7297297297297298,1.0,1.0,0
0.0,0.0,0.091412163824659,0.6343513447013638,1.0,0.0740157292017646,0.0,0.2313610448402369,0.7297297297297298,1.0,0.1828243276493181,0
1.0,1.0,1.0,1.0,0.0,0.0571208742555254,0.1559082439208394,0.3998287025679651,0.7297297297297298,1.0,0.5,0
1.0,1.0,0.0,1.0,0.0,0.068519497655969,0.0403100435777912,0.3584512225070255,0.7297297297297298,1.0,1.0,0
1.0,1.0,0.2761084177134542,1.0,0.0,0.0505822210152754,0.0339943750389883,0.2864352834710721,0.7297297297297298,1.0,0.0,0
1.0,1.0,1.0,1.0,0.0,0.0387704281703678,0.0818765255473639,0.2500007455697277,0.6550144474227935,0.0,0.5,0
1.0,1.0,0.3981741809698483,1.0,0.0,0.036669898432966,0.0530280987722601,0.2358219744425001,0.7297297297297298,0.0,0.0,0
1.0,1.0,0.0404266631663576,1.0,0.0,0.0379376748162639,0.0646685790479962,0.1760669586281964,0.7297297297297298,0.0,1.0,0
0.0,0.0,0.0,1.0,0.6303455439385955,0.0407341411498168,0.0196642143485098,0.1910496892016207,0.7297297297297298,0.0,0.5,0
1.0,1.0,0.0,1.0,0.0,0.0468459796454511,0.0821577873976544,0.2635967384232206,0.7297297297297298,1.0,0.1210799691387129,0
1.0,1.0,1.0,1.0,0.0,0.0360147024355502,0.0827054090036255,0.259443190117838,0.7031269941053914,0.0,0.5,0
1.0,0.0,0.0,1.0,0.0,0.145246244271718,0.0,0.4913782679741476,0.8568380093097402,1.0,0.2351503172230192,0
1.0,0.0,0.0,1.0,0.0,0.0444961468291184,0.1380518343603305,0.2798792242401098,0.7297297297297298,1.0,1.0,0
1.0,1.0,0.25,1.0,1.0,0.1119113395945706,0.0885320153470695,0.4718439902195495,0.7297297297297298,0.398824442444553,0.0,0
1.0,1.0,0.091784063390308,0.0,0.0,0.0309591983752578,0.0461093273553282,0.1589960456828701,0.6553102188727233,0.0,0.591784063390308,0
0.0,1.0,0.0,1.0,0.0,0.0523613323284336,0.0578285279823014,0.171579204314773,0.7297297297297298,1.0,0.7983451249845511,0
1.0,1.0,0.5,1.0,1.0,0.0662529469518513,0.0,0.30639418468261,0.5001939308014675,0.8492824560345705,0.5,0
1.0,1.0,0.2459006116296406,1.0,0.0,0.0534592423770238,0.0368116322898454,0.1908684083895478,0.7297297297297298,1.0,1.0,0
0.0,0.0,0.0760467983022795,1.0,0.0,0.0283924496832705,0.0,0.0777195705153584,0.7297297297297298,1.0,1.0,0
1.0,1.0,0.0,0.0,0.0,0.0900377214029922,0.0,0.174165663164859,0.7297297297297298,0.1416411951862801,1.0,0
1.0,1.0,0.0,0.0,0.0,0.0692625951208034,0.0282638362698327,0.1546775838287297,0.7297297297297298,0.0,1.0,0
1.0,1.0,0.6101205237827741,0.0,0.0,0.0458622838977205,0.0432833243038032,0.2194426499033572,0.7297297297297298,1.0,0.0,0
1.0,1.0,1.0,1.0,0.0,0.0445559574465518,0.1490891247059489,0.4168233630598781,0.7297297297297298,0.0,0.5,0
1.0,1.0,1.0,1.0,0.0,0.0404982687864464,0.0439791852801772,0.1997419716255475,0.7297297297297298,0.0,0.4047505230698577,0
1.0,0.0,0.0,1.0,0.0,0.2006717813066472,0.0,0.6577239035518644,0.7297297297297298,1.0,0.3486659872917294,0
1.0,0.0,0.0,1.0,0.0,0.0613996224927995,0.0511517541348207,0.3074017199905141,0.7297297297297298,1.0,0.5480882755457104,0
1.0,1.0,0.25,1.0,0.0,0.0967483581587036,0.0033695925162818,0.2413589502317049,0.6026319912851885,0.0,0.470261632244802,0
1.0,0.0,0.0,1.0,0.0,0.0352129254960965,0.0,0.1586442036522637,1.0,1.0,0.6987860105437611,0
1.0,0.0,0.0,1.0,0.0,0.0331104030291848,0.4822486494725199,0.1572052133030999,0.8696625271695893,1.0,1.0,0
1.0,0.837710105907328,0.209427526476832,1.0,1.0,0.1396914919283816,0.0953153030039073,0.2642864240456269,0.3901175246321643,0.0,1.0,0
1.0,1.0,0.0810774707401798,1.0,0.0,0.1379817289151698,0.0,0.5735528319224397,0.7297297297297298,1.0,1.0,0
1.0,0.0,0.0,1.0,0.0,0.2107914248267382,0.0326079271544079,0.7198936929093278,0.7297297297297298,1.0,0.0,0
1.0,0.0,0.0,1.0,0.0,0.0528289505603654,0.0,0.1701221244084794,0.7297297297297298,1.0,1.0,0
1.0,0.0,0.0,1.0,0.0,0.1341930640411135,0.0,0.2980364615137363,0.7297297297297298,0.0,0.2707239869137829,0
1.0,1.0,0.847892199672541,1.0,0.0,0.036839598547917,0.0668632802281524,0.2479970815478183,0.7297297297297298,0.0,0.3478921996725411,0
0.0,1.0,0.0,1.0,0.0,0.0541232219486787,0.0165551350127133,0.1735074449346961,0.7297297297297298,1.0,0.2285500217972996,0
0.0,0.0,0.2062612682260159,1.0,0.0,0.055306507974501,0.0086140883808206,0.2677611588776912,0.1276698116646021,1.0,0.4125225364520319,0
1.0,1.0,0.4955420858323589,1.0,0.0,0.0393338168690312,0.0506454813645065,0.2384579921714344,0.7297297297297298,0.0,0.0,0
0.5166358912710143,0.0,0.0,0.0,0.0,0.0581922902884251,0.0,0.1787346258346845,0.7297297297297298,1.0,0.0,0
1.0,1.0,0.0652072937076022,1.0,0.0,0.1298159977518398,0.0,0.5493850496393267,0.7297297297297298,1.0,1.0,0
1.0,1.0,0.0,0.0,0.0,0.0354663915785785,0.0490515903832107,0.1540016670067145,0.9989874864210606,0.0,1.0,0
1.0,0.0,0.0,1.0,0.0,0.1782026191854988,0.0,0.3837733737405991,0.7390758510030289,0.0,0.5,0
1.0,1.0,0.1395733634017744,1.0,0.0,0.0393569054497969,0.1365161272889553,0.1995701053602774,0.203612226247114,1.0,0.2208532731964512,0
1.0,0.0,0.0,1.0,0.0,0.0758478146946089,0.1151911248492515,0.3203382525046191,0.7297297297297298,0.0,0.0,0
0.0,1.0,0.4056464458293103,1.0,0.0,0.0220857081651054,0.058768893570783,0.2491433076557383,0.7297297297297298,1.0,1.0,0
0.2788713525921819,1.0,0.0,1.0,0.0,0.0495820087152737,0.0734080095636692,0.2006241881781852,0.7297297297297298,1.0,1.0,0
0.0,0.0,0.0,1.0,0.2996421700272287,0.0444227985510898,0.0152048232980687,0.167689766141533,0.6892375445909151,1.0,0.5,0
0.8466611422383059,1.0,0.0,0.0,0.0,0.0294476706883052,0.0624856614177381,0.1971353793252538,0.7297297297297298,0.0,0.5,0
1.0,1.0,0.0,1.0,0.0,0.0719283489012392,0.0542083114106709,0.2772332730595116,0.7297297297297298,1.0,0.0718378540609537,0
1.0,1.0,0.1011270317805475,1.0,0.0,0.1045649390782236,0.2119848182211696,0.4836044662743134,0.7297297297297298,1.0,0.5,0
